1,Source Airport,Destination Airport
1,LJG,HGH
1,LJG,JHG
1,LJG,KMG
1,LJG,PEK
1,LXA,CKG
1,LXA,PEK
1,LZH,PEK
1,LZO,CAN
1,LZY,CTU
1,MDG,PEK
1,MIG,PEK
1,NDG,PEK
1,NGB,CTU
1,NGB,PEK
1,NKG,KMG
1,NKG,PEK
1,NNG,HGH
1,NNG,KMG
1,NNG,XMN
1,NRT,CAN
1,NRT,XMN
1,NTG,PEK
1,PEK,BAV
1,PEK,BHY
1,PEK,CAN
1,PEK,CGO
1,PEK,CGQ
1,PEK,CHG
1,PEK,CIF
1,PEK,CKG
1,PEK,CSX
1,PEK,CZX
1,PEK,DAT
1,PEK,DAX
1,PEK,DDG
1,PEK,DQA
1,PEK,DSN
1,PEK,DYG
1,PEK,FOC
1,PEK,FUG
1,PEK,GYS
1,PEK,HAK
1,PEK,HET
1,PEK,HGH
1,PEK,HLD
1,PEK,HLH
1,PEK,HMI
1,PEK,HRB
1,PEK,HYN
1,PEK,INC
1,PEK,JDZ
1,PEK,JGS
1,PEK,JMU
1,PEK,KHN
1,PEK,KMG
1,PEK,KOW
1,PEK,KWE
1,PEK,KWL
1,PEK,LHW
1,PEK,LJG
1,PEK,LXA
1,PEK,LZH
1,PEK,MDG
1,PEK,MIG
1,PEK,NDG
1,PEK,NGB
1,PEK,NKG
1,PEK,NTG
1,PEK,RLK
1,PEK,SHA
1,PEK,SHE
1,PEK,SWA
1,PEK,SYX
1,PEK,TAO
1,PEK,TGO
1,PEK,TXN
1,PEK,TYN
1,PEK,URC
1,PEK,WNZ
1,PEK,WUA
1,PEK,XFN
1,PEK,XIL
1,PEK,XIY
1,PEK,XNN
1,PEK,YBP
1,PEK,YCU
1,PEK,YIH
1,PEK,YIW
1,PEK,YNJ
1,PEK,YNT
1,PEK,YNZ
1,PEK,YTY
1,PEK,ZHA
1,PEK,ZUH
1,PEK,ZYI
1,PVG,CAN
1,PVG,HET
1,PVG,INC
1,PVG,JZH
1,PVG,KWE
1,PVG,KWL
1,PVG,WNZ
1,PVG,XIY
1,PZI,CTU
1,RLK,PEK
1,SHA,CAN
1,SHA,CKG
1,SHA,CTU
1,SHA,PEK
1,SHA,TSN
1,SHE,CTU
1,SHE,PEK
1,SWA,CTU
1,SWA,PEK
1,SYX,CTU
1,SYX,PEK
1,SZX,DAX
1,TAO,CGQ
1,TAO,CTU
1,TAO,HGH
1,TAO,PEK
1,TGO,PEK
1,TNA,CTU
1,TNA,HRB
1,TNA,KMG
1,TSN,CAN
1,TSN,CKG
1,TSN,CSX
1,TSN,CTU
1,TSN,HAK
1,TSN,HRB
1,TSN,KMG
1,TSN,SHA
1,TSN,XIY
1,TSN,XMN
1,TSN,YCU
1,TXN,PEK
1,TYN,CTU
1,TYN,DLC
1,TYN,PEK
1,URC,CKG
1,URC,CTU
1,URC,HTN
1,URC,KHG
1,URC,PEK
1,URC,XIY
1,URC,YCU
1,UYN,CTU
1,WNZ,CKG
1,WNZ,CTU
1,WNZ,KMG
1,WNZ,KWE
1,WNZ,PEK
1,WNZ,PVG
1,WNZ,XIY
1,WUA,PEK
1,WUH,YTY
1,WXN,CAN
1,XFN,PEK
1,XIC,CTU
1,XIL,PEK
1,XIY,CKG
1,XIY,CTU
1,XIY,HRB
1,XIY,KMG
1,XIY,KWL
1,XIY,PEK
1,XIY,PVG
1,XIY,TSN
1,XIY,URC
1,XIY,WNZ
1,XMN,CKG
1,XMN,CTU
1,XMN,KMG
1,XMN,NNG
1,XMN,NRT
1,XMN,TSN
1,XNN,CGO
1,XNN,CTU
1,XNN,PEK
1,YBP,CAN
1,YBP,PEK
1,YCU,CAN
1,YCU,CTU
1,YCU,HGH
1,YCU,KMG
1,YCU,PEK
1,YCU,TSN
1,YCU,URC
1,YIH,PEK
1,YIN,CTU
1,YIW,CTU
1,YIW,PEK
1,YNJ,PEK
1,YNT,CTU
1,YNT,PEK
1,YNZ,PEK
1,YTY,CKG
1,YTY,PEK
1,YTY,WUH
1,ZHA,CTU
1,ZHA,PEK
1,ZUH,CKG
1,ZUH,CTU
1,ZUH,PEK
1,ZYI,PEK
